sapka_rengi,sapka_sekli,solungac_rengi,koku,habitat,halka_tipi,sinif
kahverengi,yuvarlak,beyaz,badem,orman,tek,yenir
gri,yuvarlak,beyaz,çürük,çayır,asılı,zehirli
pembe,yuvarlak,beyaz,kreosot,çayır,yok,zehirli
kahverengi,yuvarlak,beyaz,küflü,odunluk,yok,zehirli
kırmızı,yuvarlak,siyah,çürük,kentsel,tek,zehirli
pembe,düz,kahverengi,kreosot,orman,tek,zehirli
kahverengi,çan,kahverengi,çürük,gübre,tek,zehirli
sarı,çıkıntılı,kahverengi,küflü,kentsel,tek,zehirli
beyaz,çan,kahverengi,baharatlı,çayır,yok,zehirli
gri,yuvarlak,kahverengi,kokusuz,orman,iki,yenir
gri,yuvarlak,kahverengi,badem,orman,tek,yenir
sarı,düz,pembe,baharatlı,orman,iki,zehirli
beyaz,çan,kahverengi,çürük,bahçe,iki,yenir
kahverengi,yuvarlak,beyaz,çürük,orman,tek,zehirli
kahverengi,çan,pembe,badem,çayır,tek,zehirli
beyaz,içbükey,beyaz,kokusuz,gübre,yok,yenir
sarı,düz,kahverengi,kokusuz,orman,tek,yenir
kırmızı,düz,siyah,tuzlu,odunluk,yok,yenir
beyaz,içbükey,siyah,anason,orman,tek,zehirli
beyaz,çan,pembe,kokusuz,gübre,yok,zehirli
beyaz,yuvarlak,kahverengi,tuzlu,orman,iki,zehirli
kırmızı,yuvarlak,siyah,kokusuz,kentsel,iki,zehirli
pembe,düz,kahverengi,baharatlı,kentsel,tek,zehirli
gri,düz,pembe,kreosot,orman,tek,zehirli
kahverengi,yuvarlak,beyaz,tuzlu,bahçe,asılı,zehirli
pembe,yuvarlak,çikolata,tuzlu,bahçe,asılı,zehirli
kahverengi,düz,pembe,kokusuz,kentsel,asılı,zehirli
kırmızı,içbükey,çikolata,tuzlu,çayır,asılı,zehirli
kahverengi,düz,beyaz,kokusuz,kentsel,yok,zehirli
beyaz,çan,kahverengi,kokusuz,orman,tek,yenir
kahverengi,düz,kahverengi,badem,gübre,yok,zehirli
sarı,yuvarlak,kahverengi,küflü,orman,tek,zehirli
gri,içbükey,siyah,çürük,çayır,tek,zehirli
gri,içbükey,pembe,anason,bahçe,tek,yenir
sarı,çan,kahverengi,kokusuz,odunluk,tek,yenir
kahverengi,yuvarlak,siyah,kokusuz,gübre,tek,yenir
beyaz,düz,pembe,baharatlı,bahçe,tek,zehirli
gri,içbükey,çikolata,kreosot,bahçe,iki,zehirli
kahverengi,düz,siyah,badem,gübre,tek,zehirli
kahverengi,içbükey,pembe,kreosot,gübre,yok,zehirli
beyaz,çan,beyaz,kokusuz,gübre,iki,yenir
sarı,yuvarlak,siyah,çürük,orman,iki,zehirli
kahverengi,içbükey,kahverengi,badem,orman,tek,zehirli
kırmızı,içbükey,kahverengi,küflü,bahçe,yok,zehirli
sarı,yuvarlak,beyaz,çürük,orman,tek,zehirli
gri,içbükey,beyaz,anason,kentsel,yok,zehirli
beyaz,çan,siyah,çürük,kentsel,asılı,zehirli
kahverengi,düz,kahverengi,küflü,bahçe,tek,zehirli
beyaz,düz,çikolata,çürük,kentsel,yok,zehirli
gri,çan,beyaz,çürük,orman,yok,zehirli
sarı,yuvarlak,çikolata,çürük,bahçe,yok,zehirli
gri,düz,kahverengi,kokusuz,bahçe,yok,yenir
kahverengi,çıkıntılı,siyah,küflü,odunluk,iki,zehirli
kırmızı,çıkıntılı,pembe,tuzlu,orman,iki,zehirli
gri,yuvarlak,beyaz,baharatlı,çayır,tek,zehirli
kahverengi,yuvarlak,kahverengi,çürük,kentsel,yok,zehirli
beyaz,düz,beyaz,tuzlu,orman,yok,zehirli
beyaz,yuvarlak,kahverengi,anason,kentsel,tek,yenir
sarı,yuvarlak,beyaz,kokusuz,çayır,yok,zehirli
kahverengi,düz,çikolata,baharatlı,kentsel,yok,zehirli
sarı,çan,siyah,kokusuz,orman,iki,yenir
kahverengi,düz,siyah,tuzlu,orman,iki,zehirli
kırmızı,düz,kahverengi,anason,orman,tek,yenir
kahverengi,yuvarlak,beyaz,tuzlu,kentsel,tek,zehirli
pembe,yuvarlak,siyah,baharatlı,kentsel,yok,zehirli
kahverengi,içbükey,kahverengi,küflü,bahçe,yok,zehirli
kahverengi,düz,çikolata,tuzlu,orman,tek,zehirli
kırmızı,çıkıntılı,kahverengi,baharatlı,bahçe,yok,zehirli
kahverengi,düz,kahverengi,kreosot,odunluk,tek,zehirli
kahverengi,çan,çikolata,kokusuz,orman,iki,zehirli
kırmızı,içbükey,kahverengi,kokusuz,çayır,yok,zehirli
beyaz,düz,beyaz,kokusuz,bahçe,tek,yenir
gri,çan,siyah,kokusuz,orman,tek,yenir
kahverengi,düz,beyaz,baharatlı,kentsel,tek,yenir
gri,çıkıntılı,beyaz,tuzlu,çayır,tek,zehirli
kırmızı,çan,pembe,kokusuz,çayır,asılı,zehirli
beyaz,yuvarlak,kahverengi,çürük,kentsel,yok,zehirli
beyaz,yuvarlak,beyaz,kreosot,çayır,yok,zehirli
kahverengi,çıkıntılı,kahverengi,kreosot,orman,tek,zehirli
kahverengi,düz,çikolata,kokusuz,bahçe,iki,yenir
kahverengi,yuvarlak,siyah,kokusuz,orman,yok,yenir
gri,çan,siyah,kokusuz,orman,tek,yenir
beyaz,düz,kahverengi,çürük,bahçe,tek,zehirli
pembe,yuvarlak,kahverengi,baharatlı,odunluk,asılı,zehirli
sarı,düz,pembe,kokusuz,gübre,yok,yenir
gri,çan,kahverengi,baharatlı,orman,yok,zehirli
beyaz,yuvarlak,siyah,kokusuz,orman,yok,yenir
beyaz,yuvarlak,siyah,kokusuz,orman,asılı,yenir
sarı,yuvarlak,kahverengi,baharatlı,kentsel,tek,zehirli
sarı,yuvarlak,kahverengi,tuzlu,kentsel,yok,zehirli
sarı,düz,beyaz,küflü,orman,iki,zehirli
gri,düz,pembe,kokusuz,kentsel,tek,zehirli
kahverengi,çan,kahverengi,anason,gübre,tek,yenir
sarı,yuvarlak,beyaz,kokusuz,çayır,yok,yenir
beyaz,yuvarlak,siyah,küflü,çayır,yok,zehirli
gri,düz,kahverengi,çürük,çayır,tek,zehirli
gri,düz,siyah,anason,gübre,asılı,yenir
kahverengi,çıkıntılı,kahverengi,baharatlı,odunluk,tek,zehirli
kahverengi,düz,beyaz,kreosot,odunluk,yok,zehirli
kahverengi,düz,kahverengi,kokusuz,çayır,iki,yenir
beyaz,çan,siyah,kokusuz,kentsel,iki,zehirli
gri,çan,pembe,kokusuz,bahçe,yok,yenir
kırmızı,çıkıntılı,pembe,kokusuz,kentsel,yok,zehirli
kahverengi,yuvarlak,çikolata,küflü,odunluk,yok,zehirli
beyaz,çıkıntılı,pembe,baharatlı,orman,iki,zehirli
kahverengi,yuvarlak,kahverengi,kokusuz,orman,iki,yenir
beyaz,yuvarlak,siyah,küflü,çayır,yok,zehirli
kırmızı,yuvarlak,beyaz,kokusuz,odunluk,yok,zehirli
kahverengi,yuvarlak,beyaz,kokusuz,kentsel,tek,yenir
gri,çan,beyaz,kokusuz,orman,yok,yenir
sarı,yuvarlak,kahverengi,kokusuz,gübre,tek,yenir
kahverengi,çan,kahverengi,çürük,gübre,tek,zehirli
pembe,çıkıntılı,beyaz,kokusuz,kentsel,tek,zehirli
pembe,yuvarlak,beyaz,çürük,gübre,asılı,zehirli
kahverengi,düz,siyah,kokusuz,çayır,yok,yenir
sarı,çan,kahverengi,kokusuz,bahçe,yok,yenir
kahverengi,çıkıntılı,beyaz,baharatlı,kentsel,asılı,zehirli
beyaz,içbükey,beyaz,kreosot,bahçe,tek,zehirli
beyaz,içbükey,çikolata,badem,çayır,tek,yenir
pembe,düz,beyaz,küflü,kentsel,tek,zehirli
beyaz,çan,kahverengi,tuzlu,orman,iki,zehirli
beyaz,düz,kahverengi,kokusuz,kentsel,yok,zehirli
kırmızı,düz,beyaz,çürük,orman,tek,zehirli
beyaz,çan,beyaz,çürük,odunluk,iki,zehirli
sarı,yuvarlak,pembe,kokusuz,odunluk,yok,zehirli
sarı,yuvarlak,siyah,kreosot,orman,yok,zehirli
gri,çan,kahverengi,çürük,gübre,tek,zehirli
kahverengi,çıkıntılı,çikolata,kokusuz,gübre,yok,yenir
sarı,çıkıntılı,siyah,badem,orman,asılı,yenir
gri,içbükey,siyah,anason,orman,tek,yenir
sarı,yuvarlak,siyah,kokusuz,orman,asılı,yenir
pembe,düz,kahverengi,çürük,orman,tek,zehirli
kahverengi,yuvarlak,kahverengi,küflü,orman,tek,zehirli
kahverengi,yuvarlak,çikolata,kokusuz,orman,iki,zehirli
beyaz,çıkıntılı,siyah,baharatlı,çayır,tek,zehirli
kahverengi,düz,siyah,kreosot,orman,yok,zehirli
sarı,düz,beyaz,baharatlı,kentsel,yok,zehirli
sarı,düz,beyaz,tuzlu,gübre,tek,zehirli
sarı,çan,kahverengi,kreosot,gübre,tek,zehirli
sarı,yuvarlak,kahverengi,çürük,orman,tek,zehirli
kahverengi,düz,pembe,kreosot,kentsel,tek,zehirli
sarı,çan,siyah,baharatlı,orman,tek,zehirli
kahverengi,çıkıntılı,kahverengi,tuzlu,odunluk,yok,zehirli
sarı,çan,kahverengi,kokusuz,kentsel,yok,yenir
kahverengi,çan,kahverengi,kokusuz,gübre,tek,yenir
kahverengi,çıkıntılı,beyaz,baharatlı,bahçe,tek,zehirli
sarı,yuvarlak,kahverengi,tuzlu,orman,tek,zehirli
kahverengi,içbükey,kahverengi,kreosot,bahçe,tek,zehirli
sarı,düz,çikolata,çürük,çayır,yok,zehirli
kahverengi,yuvarlak,kahverengi,baharatlı,kentsel,asılı,zehirli
beyaz,yuvarlak,siyah,baharatlı,çayır,yok,zehirli
kahverengi,düz,kahverengi,kokusuz,bahçe,tek,yenir
kahverengi,yuvarlak,kahverengi,çürük,çayır,yok,zehirli
kırmızı,yuvarlak,beyaz,baharatlı,odunluk,tek,zehirli
kahverengi,çıkıntılı,pembe,çürük,orman,tek,zehirli
pembe,çan,çikolata,kokusuz,kentsel,yok,zehirli
gri,içbükey,çikolata,küflü,orman,tek,zehirli
kahverengi,çan,beyaz,baharatlı,odunluk,tek,zehirli
kahverengi,düz,kahverengi,badem,gübre,asılı,zehirli
sarı,içbükey,siyah,kokusuz,orman,yok,zehirli
pembe,düz,pembe,kokusuz,çayır,yok,yenir
kırmızı,düz,çikolata,çürük,bahçe,tek,zehirli
kahverengi,çan,kahverengi,kreosot,gübre,asılı,zehirli
sarı,çan,kahverengi,kokusuz,orman,tek,yenir
gri,yuvarlak,beyaz,baharatlı,orman,iki,zehirli
beyaz,düz,siyah,kokusuz,çayır,asılı,yenir
kırmızı,çan,çikolata,çürük,kentsel,yok,zehirli
sarı,yuvarlak,siyah,çürük,gübre,tek,zehirli
sarı,yuvarlak,çikolata,kokusuz,orman,yok,zehirli
kahverengi,çan,pembe,kokusuz,orman,yok,zehirli
gri,çıkıntılı,çikolata,kokusuz,odunluk,iki,zehirli
kahverengi,yuvarlak,beyaz,kreosot,orman,yok,zehirli
beyaz,düz,beyaz,çürük,çayır,tek,zehirli
gri,yuvarlak,kahverengi,kokusuz,çayır,iki,yenir
kahverengi,düz,beyaz,çürük,çayır,iki,zehirli
gri,yuvarlak,çikolata,küflü,çayır,tek,zehirli
sarı,yuvarlak,beyaz,tuzlu,kentsel,yok,zehirli
sarı,yuvarlak,beyaz,tuzlu,kentsel,tek,zehirli
beyaz,düz,beyaz,çürük,kentsel,tek,zehirli
kahverengi,düz,kahverengi,küflü,kentsel,tek,zehirli
kahverengi,yuvarlak,beyaz,kokusuz,çayır,tek,yenir
beyaz,yuvarlak,pembe,küflü,odunluk,tek,zehirli
gri,içbükey,beyaz,baharatlı,çayır,yok,zehirli
beyaz,düz,beyaz,çürük,orman,yok,zehirli
gri,düz,kahverengi,tuzlu,orman,yok,zehirli
beyaz,yuvarlak,pembe,badem,orman,tek,zehirli
pembe,içbükey,kahverengi,küflü,orman,yok,zehirli
gri,düz,beyaz,kokusuz,odunluk,tek,yenir
beyaz,çan,siyah,tuzlu,orman,yok,zehirli
sarı,düz,kahverengi,kokusuz,orman,iki,yenir
gri,yuvarlak,kahverengi,kokusuz,orman,yok,yenir
kahverengi,yuvarlak,siyah,çürük,odunluk,tek,zehirli
gri,içbükey,kahverengi,kokusuz,orman,yok,yenir
kahverengi,düz,siyah,çürük,orman,tek,zehirli
sarı,içbükey,pembe,kokusuz,bahçe,tek,yenir
sarı,düz,siyah,kreosot,gübre,yok,zehirli
kahverengi,çıkıntılı,çikolata,kokusuz,çayır,tek,yenir
kahverengi,yuvarlak,beyaz,kokusuz,çayır,iki,yenir
sarı,düz,siyah,baharatlı,gübre,yok,zehirli
kahverengi,yuvarlak,kahverengi,kreosot,kentsel,tek,zehirli
sarı,çan,siyah,baharatlı,orman,asılı,zehirli
kahverengi,yuvarlak,kahverengi,kokusuz,kentsel,yok,yenir
gri,düz,siyah,küflü,çayır,yok,zehirli
kahverengi,içbükey,siyah,tuzlu,odunluk,yok,zehirli
beyaz,çıkıntılı,kahverengi,kreosot,kentsel,iki,zehirli
sarı,düz,çikolata,kokusuz,odunluk,yok,yenir
beyaz,çan,siyah,çürük,orman,asılı,yenir
kahverengi,yuvarlak,beyaz,kokusuz,gübre,tek,zehirli
pembe,çan,beyaz,badem,kentsel,yok,yenir
beyaz,düz,kahverengi,kokusuz,bahçe,tek,yenir
kahverengi,düz,beyaz,kokusuz,orman,tek,yenir
gri,yuvarlak,beyaz,badem,çayır,asılı,yenir
sarı,yuvarlak,siyah,kokusuz,orman,yok,zehirli
beyaz,yuvarlak,kahverengi,küflü,odunluk,tek,zehirli
beyaz,düz,pembe,kokusuz,orman,yok,zehirli
gri,düz,siyah,küflü,orman,iki,zehirli
gri,çan,beyaz,küflü,odunluk,tek,zehirli
kahverengi,yuvarlak,beyaz,baharatlı,kentsel,tek,zehirli
sarı,çan,pembe,badem,orman,tek,yenir
gri,düz,siyah,kreosot,bahçe,yok,zehirli
kahverengi,çan,kahverengi,kokusuz,orman,iki,yenir
pembe,düz,pembe,kokusuz,çayır,tek,yenir
sarı,yuvarlak,siyah,badem,orman,tek,yenir
sarı,düz,çikolata,tuzlu,kentsel,yok,zehirli
sarı,düz,beyaz,küflü,orman,tek,zehirli
kahverengi,düz,beyaz,küflü,bahçe,asılı,zehirli
kırmızı,düz,siyah,kokusuz,orman,iki,yenir
gri,yuvarlak,siyah,tuzlu,orman,iki,zehirli
beyaz,yuvarlak,siyah,kokusuz,kentsel,iki,yenir
beyaz,çıkıntılı,siyah,kreosot,kentsel,tek,zehirli
beyaz,çıkıntılı,beyaz,baharatlı,bahçe,tek,zehirli
sarı,yuvarlak,beyaz,baharatlı,çayır,asılı,zehirli
sarı,yuvarlak,beyaz,küflü,orman,yok,zehirli
kırmızı,düz,kahverengi,tuzlu,orman,tek,zehirli
pembe,düz,siyah,badem,çayır,tek,yenir
pembe,düz,kahverengi,kreosot,orman,asılı,zehirli
sarı,çan,kahverengi,baharatlı,orman,yok,zehirli
beyaz,içbükey,siyah,kreosot,kentsel,yok,zehirli
sarı,yuvarlak,kahverengi,kokusuz,bahçe,tek,zehirli
beyaz,düz,çikolata,baharatlı,orman,yok,zehirli
kahverengi,düz,çikolata,anason,orman,tek,zehirli
sarı,düz,siyah,tuzlu,bahçe,yok,zehirli
kahverengi,düz,beyaz,çürük,bahçe,tek,zehirli
kahverengi,çıkıntılı,çikolata,kokusuz,bahçe,tek,zehirli
beyaz,düz,çikolata,küflü,çayır,yok,zehirli
kahverengi,içbükey,siyah,çürük,orman,tek,zehirli
beyaz,düz,siyah,baharatlı,odunluk,tek,zehirli
sarı,yuvarlak,beyaz,çürük,kentsel,tek,zehirli
beyaz,çıkıntılı,beyaz,çürük,kentsel,iki,yenir
beyaz,düz,kahverengi,baharatlı,kentsel,tek,zehirli
beyaz,çan,pembe,kokusuz,kentsel,tek,zehirli
kahverengi,yuvarlak,kahverengi,anason,orman,tek,yenir
sarı,düz,beyaz,kokusuz,çayır,tek,zehirli
beyaz,düz,çikolata,baharatlı,odunluk,tek,zehirli
kahverengi,yuvarlak,pembe,baharatlı,orman,asılı,zehirli
kahverengi,yuvarlak,siyah,kokusuz,orman,iki,yenir
sarı,içbükey,beyaz,tuzlu,orman,tek,zehirli
kahverengi,yuvarlak,beyaz,baharatlı,çayır,iki,zehirli
kahverengi,yuvarlak,siyah,kokusuz,odunluk,yok,yenir
sarı,düz,kahverengi,kokusuz,orman,yok,yenir
beyaz,düz,çikolata,kokusuz,orman,tek,yenir
pembe,yuvarlak,çikolata,çürük,orman,tek,zehirli
pembe,yuvarlak,beyaz,badem,bahçe,iki,yenir
gri,çıkıntılı,çikolata,kokusuz,kentsel,tek,zehirli
beyaz,düz,pembe,tuzlu,orman,yok,zehirli
kahverengi,yuvarlak,çikolata,çürük,odunluk,asılı,zehirli
sarı,çan,kahverengi,kreosot,çayır,yok,zehirli
kahverengi,düz,pembe,baharatlı,orman,yok,zehirli
sarı,çan,pembe,kokusuz,kentsel,yok,zehirli
kırmızı,düz,kahverengi,kokusuz,orman,iki,yenir
beyaz,yuvarlak,siyah,kreosot,orman,yok,zehirli
beyaz,içbükey,siyah,kreosot,orman,yok,zehirli
sarı,düz,çikolata,kokusuz,orman,asılı,zehirli
gri,düz,beyaz,kreosot,bahçe,asılı,zehirli
kahverengi,yuvarlak,siyah,kokusuz,orman,yok,yenir
sarı,düz,siyah,kokusuz,orman,iki,zehirli
kahverengi,düz,beyaz,kokusuz,kentsel,yok,yenir
gri,yuvarlak,siyah,çürük,çayır,yok,zehirli
beyaz,içbükey,çikolata,küflü,orman,asılı,zehirli
kahverengi,çıkıntılı,kahverengi,kokusuz,orman,asılı,yenir
beyaz,yuvarlak,beyaz,çürük,orman,iki,zehirli
pembe,düz,çikolata,badem,bahçe,yok,yenir
pembe,düz,siyah,küflü,bahçe,yok,zehirli
beyaz,yuvarlak,kahverengi,baharatlı,bahçe,tek,zehirli
kahverengi,yuvarlak,beyaz,tuzlu,çayır,yok,zehirli
gri,yuvarlak,çikolata,anason,orman,tek,zehirli
kahverengi,yuvarlak,kahverengi,çürük,gübre,tek,zehirli
gri,çan,siyah,küflü,odunluk,yok,zehirli
beyaz,düz,pembe,kokusuz,orman,yok,yenir
kahverengi,içbükey,kahverengi,küflü,bahçe,yok,zehirli
sarı,çıkıntılı,siyah,küflü,bahçe,yok,zehirli
gri,yuvarlak,siyah,küflü,çayır,yok,zehirli
kahverengi,çıkıntılı,pembe,kokusuz,bahçe,iki,yenir
sarı,çıkıntılı,beyaz,küflü,orman,yok,zehirli
beyaz,düz,çikolata,küflü,orman,iki,zehirli
kahverengi,içbükey,beyaz,baharatlı,orman,tek,zehirli
kahverengi,çan,kahverengi,kokusuz,orman,iki,yenir
sarı,düz,kahverengi,baharatlı,çayır,asılı,zehirli
beyaz,yuvarlak,çikolata,kokusuz,orman,yok,zehirli
sarı,düz,beyaz,kokusuz,gübre,yok,zehirli
sarı,yuvarlak,beyaz,baharatlı,orman,yok,yenir
sarı,içbükey,kahverengi,kokusuz,orman,iki,zehirli
kahverengi,içbükey,beyaz,küflü,orman,tek,zehirli
kırmızı,içbükey,kahverengi,kokusuz,çayır,tek,yenir
beyaz,çan,siyah,kokusuz,odunluk,tek,zehirli
kahverengi,yuvarlak,kahverengi,çürük,orman,iki,zehirli
beyaz,çıkıntılı,çikolata,kokusuz,bahçe,iki,yenir
sarı,içbükey,beyaz,kokusuz,çayır,asılı,yenir
kahverengi,çan,kahverengi,kokusuz,çayır,tek,yenir
sarı,çıkıntılı,siyah,badem,orman,tek,zehirli
kahverengi,düz,kahverengi,kreosot,çayır,asılı,zehirli
sarı,yuvarlak,siyah,tuzlu,orman,tek,zehirli
sarı,yuvarlak,beyaz,kokusuz,kentsel,tek,zehirli
gri,yuvarlak,beyaz,baharatlı,orman,asılı,zehirli
gri,yuvarlak,çikolata,kokusuz,çayır,yok,yenir
gri,çıkıntılı,çikolata,kokusuz,orman,tek,zehirli
sarı,düz,siyah,küflü,orman,tek,zehirli
kırmızı,çan,beyaz,kokusuz,çayır,tek,yenir
sarı,yuvarlak,kahverengi,tuzlu,odunluk,tek,zehirli
kahverengi,düz,çikolata,kokusuz,bahçe,tek,yenir
sarı,çan,kahverengi,baharatlı,orman,tek,zehirli
gri,çıkıntılı,beyaz,çürük,orman,tek,zehirli
beyaz,düz,siyah,baharatlı,gübre,tek,zehirli
kahverengi,yuvarlak,kahverengi,baharatlı,kentsel,yok,zehirli
gri,yuvarlak,kahverengi,çürük,orman,tek,zehirli
sarı,çan,siyah,küflü,orman,tek,zehirli
kahverengi,düz,siyah,kokusuz,orman,tek,yenir
kahverengi,düz,siyah,badem,odunluk,tek,yenir
kahverengi,çan,pembe,çürük,kentsel,iki,zehirli
kahverengi,içbükey,kahverengi,anason,bahçe,tek,yenir
kırmızı,düz,çikolata,kokusuz,orman,iki,zehirli
kırmızı,içbükey,kahverengi,badem,odunluk,iki,yenir
sarı,içbükey,pembe,çürük,gübre,tek,zehirli
gri,düz,beyaz,tuzlu,kentsel,yok,zehirli
gri,düz,siyah,kreosot,kentsel,iki,zehirli
sarı,düz,siyah,küflü,çayır,tek,zehirli
kırmızı,düz,kahverengi,tuzlu,bahçe,asılı,zehirli
sarı,çıkıntılı,pembe,küflü,orman,iki,zehirli
kahverengi,yuvarlak,siyah,tuzlu,orman,yok,zehirli
beyaz,yuvarlak,beyaz,baharatlı,bahçe,yok,yenir
beyaz,yuvarlak,beyaz,kokusuz,gübre,tek,yenir
gri,düz,kahverengi,kreosot,gübre,tek,zehirli
kahverengi,çan,beyaz,kokusuz,çayır,tek,yenir
beyaz,düz,siyah,kokusuz,orman,tek,yenir
gri,çan,kahverengi,tuzlu,bahçe,asılı,zehirli
kahverengi,yuvarlak,beyaz,kokusuz,orman,iki,yenir
beyaz,yuvarlak,kahverengi,baharatlı,odunluk,yok,zehirli
kırmızı,düz,siyah,küflü,kentsel,yok,zehirli
beyaz,yuvarlak,pembe,kokusuz,gübre,tek,zehirli
sarı,çan,kahverengi,kokusuz,kentsel,tek,yenir
gri,düz,kahverengi,küflü,orman,iki,zehirli
gri,yuvarlak,pembe,küflü,çayır,tek,zehirli
beyaz,düz,kahverengi,kreosot,çayır,tek,zehirli
gri,yuvarlak,siyah,baharatlı,bahçe,tek,zehirli
kahverengi,yuvarlak,siyah,çürük,orman,tek,zehirli
gri,yuvarlak,kahverengi,kokusuz,çayır,yok,yenir
sarı,yuvarlak,siyah,anason,orman,yok,yenir
pembe,çıkıntılı,beyaz,küflü,orman,yok,zehirli
sarı,çan,kahverengi,badem,odunluk,tek,yenir
gri,düz,pembe,kokusuz,orman,asılı,yenir
beyaz,yuvarlak,siyah,tuzlu,çayır,yok,zehirli
beyaz,içbükey,pembe,kokusuz,kentsel,yok,zehirli
gri,düz,çikolata,baharatlı,orman,tek,zehirli
gri,çan,beyaz,badem,orman,yok,yenir
kahverengi,düz,siyah,badem,çayır,tek,yenir
kahverengi,yuvarlak,kahverengi,çürük,çayır,yok,zehirli
kahverengi,düz,beyaz,çürük,orman,iki,zehirli
sarı,çıkıntılı,siyah,tuzlu,bahçe,asılı,zehirli
sarı,içbükey,kahverengi,badem,bahçe,yok,yenir
kahverengi,çan,beyaz,kokusuz,çayır,tek,yenir
pembe,düz,beyaz,tuzlu,çayır,yok,zehirli
gri,yuvarlak,çikolata,kokusuz,orman,yok,zehirli
beyaz,düz,beyaz,kokusuz,orman,tek,yenir
kahverengi,düz,kahverengi,kokusuz,kentsel,asılı,zehirli
beyaz,çan,kahverengi,küflü,çayır,iki,zehirli
beyaz,çan,siyah,anason,odunluk,iki,yenir
gri,çan,pembe,çürük,gübre,iki,zehirli
sarı,içbükey,beyaz,kokusuz,gübre,iki,zehirli
