sapka_rengi,sapka_sekli,solungac_rengi,koku,habitat,halka_tipi,sinif
beyaz,düz,çikolata,kokusuz,gübre,yok,zehirli
pembe,düz,kahverengi,kreosot,gübre,tek,zehirli
kahverengi,yuvarlak,beyaz,kreosot,orman,tek,zehirli
gri,yuvarlak,çikolata,kreosot,orman,asılı,zehirli
kırmızı,içbükey,siyah,kokusuz,bahçe,tek,zehirli
kahverengi,yuvarlak,beyaz,kokusuz,çayır,yok,yenir
kahverengi,çan,siyah,çürük,gübre,iki,zehirli
sarı,düz,çikolata,çürük,orman,yok,zehirli
pembe,düz,kahverengi,kokusuz,odunluk,tek,yenir
kahverengi,yuvarlak,kahverengi,tuzlu,orman,yok,zehirli
kahverengi,düz,pembe,kokusuz,orman,tek,zehirli
pembe,içbükey,kahverengi,baharatlı,odunluk,tek,zehirli
gri,yuvarlak,siyah,tuzlu,çayır,tek,zehirli
sarı,çan,beyaz,tuzlu,orman,iki,zehirli
sarı,yuvarlak,çikolata,çürük,çayır,yok,zehirli
beyaz,çan,pembe,tuzlu,kentsel,tek,zehirli
kahverengi,düz,kahverengi,kreosot,bahçe,iki,zehirli
beyaz,yuvarlak,beyaz,kokusuz,orman,iki,yenir
kahverengi,düz,pembe,kreosot,odunluk,yok,zehirli
kahverengi,düz,çikolata,baharatlı,bahçe,tek,zehirli
sarı,düz,çikolata,kokusuz,odunluk,asılı,zehirli
sarı,çıkıntılı,çikolata,kreosot,orman,iki,zehirli
kahverengi,çan,siyah,kokusuz,çayır,tek,yenir
sarı,yuvarlak,siyah,badem,odunluk,iki,yenir
beyaz,içbükey,kahverengi,küflü,bahçe,yok,zehirli
beyaz,yuvarlak,pembe,küflü,orman,yok,zehirli
gri,düz,kahverengi,kokusuz,odunluk,tek,yenir
sarı,düz,pembe,kokusuz,orman,tek,zehirli
sarı,çan,kahverengi,anason,çayır,asılı,yenir
gri,yuvarlak,siyah,badem,orman,iki,yenir
gri,çıkıntılı,kahverengi,küflü,orman,tek,zehirli
kahverengi,düz,kahverengi,küflü,bahçe,tek,zehirli
kahverengi,düz,beyaz,küflü,odunluk,tek,zehirli
beyaz,içbükey,siyah,çürük,kentsel,tek,zehirli
sarı,düz,çikolata,baharatlı,kentsel,iki,zehirli
kahverengi,düz,kahverengi,kokusuz,çayır,tek,yenir
sarı,yuvarlak,çikolata,çürük,bahçe,tek,zehirli
gri,çan,siyah,baharatlı,gübre,yok,zehirli
sarı,düz,siyah,baharatlı,orman,iki,zehirli
beyaz,yuvarlak,beyaz,çürük,orman,tek,zehirli
gri,düz,kahverengi,kokusuz,kentsel,asılı,yenir
beyaz,yuvarlak,siyah,kokusuz,orman,tek,yenir
sarı,içbükey,beyaz,çürük,bahçe,tek,zehirli
kahverengi,düz,kahverengi,tuzlu,orman,tek,zehirli
kahverengi,çan,beyaz,çürük,odunluk,asılı,zehirli
gri,düz,beyaz,kokusuz,kentsel,asılı,yenir
sarı,yuvarlak,kahverengi,çürük,bahçe,iki,zehirli
sarı,düz,çikolata,baharatlı,orman,iki,zehirli
pembe,düz,kahverengi,anason,kentsel,yok,yenir
kahverengi,yuvarlak,siyah,küflü,orman,yok,zehirli
gri,düz,kahverengi,kokusuz,kentsel,yok,zehirli
sarı,çıkıntılı,çikolata,kokusuz,kentsel,tek,zehirli
gri,çıkıntılı,beyaz,kokusuz,gübre,iki,yenir
beyaz,yuvarlak,beyaz,baharatlı,orman,tek,zehirli
kahverengi,düz,beyaz,kokusuz,orman,yok,yenir
sarı,yuvarlak,pembe,kokusuz,orman,yok,zehirli
beyaz,çan,beyaz,kokusuz,çayır,tek,zehirli
beyaz,çıkıntılı,çikolata,baharatlı,orman,tek,zehirli
beyaz,düz,beyaz,küflü,gübre,tek,zehirli
gri,yuvarlak,beyaz,badem,odunluk,tek,yenir
kahverengi,çan,siyah,kokusuz,çayır,asılı,yenir
kahverengi,çan,pembe,tuzlu,orman,yok,zehirli
kahverengi,çan,pembe,çürük,orman,iki,zehirli
pembe,yuvarlak,kahverengi,anason,kentsel,tek,yenir
kahverengi,çıkıntılı,siyah,küflü,odunluk,tek,yenir
sarı,içbükey,beyaz,badem,orman,tek,zehirli
kahverengi,yuvarlak,kahverengi,çürük,orman,tek,zehirli
kahverengi,yuvarlak,siyah,tuzlu,gübre,tek,zehirli
beyaz,çan,beyaz,baharatlı,orman,tek,zehirli
gri,düz,beyaz,tuzlu,orman,yok,zehirli
pembe,içbükey,beyaz,kokusuz,bahçe,tek,yenir
gri,düz,beyaz,kreosot,çayır,tek,zehirli
gri,içbükey,siyah,çürük,bahçe,tek,zehirli
kahverengi,içbükey,beyaz,küflü,orman,yok,zehirli
sarı,düz,siyah,çürük,orman,yok,zehirli
beyaz,yuvarlak,siyah,tuzlu,orman,yok,yenir
kahverengi,yuvarlak,beyaz,tuzlu,odunluk,iki,zehirli
kahverengi,içbükey,çikolata,kokusuz,orman,tek,zehirli
gri,düz,siyah,badem,odunluk,yok,yenir
kahverengi,içbükey,beyaz,kokusuz,orman,tek,zehirli
beyaz,içbükey,kahverengi,çürük,çayır,yok,zehirli
kahverengi,düz,beyaz,kokusuz,çayır,iki,yenir
sarı,çıkıntılı,kahverengi,çürük,kentsel,asılı,zehirli
beyaz,düz,kahverengi,kokusuz,orman,tek,yenir
kahverengi,yuvarlak,beyaz,badem,çayır,tek,yenir
gri,çıkıntılı,kahverengi,çürük,orman,tek,zehirli
beyaz,düz,pembe,kokusuz,çayır,yok,zehirli
kırmızı,yuvarlak,beyaz,baharatlı,orman,tek,zehirli
gri,düz,kahverengi,çürük,kentsel,iki,zehirli
kahverengi,düz,kahverengi,tuzlu,çayır,iki,zehirli
gri,çıkıntılı,kahverengi,küflü,kentsel,iki,zehirli
sarı,yuvarlak,çikolata,badem,odunluk,iki,zehirli
beyaz,yuvarlak,kahverengi,kokusuz,kentsel,iki,yenir
kahverengi,yuvarlak,kahverengi,tuzlu,bahçe,iki,zehirli
kahverengi,içbükey,beyaz,kokusuz,kentsel,tek,yenir
kahverengi,düz,kahverengi,küflü,bahçe,yok,zehirli
gri,yuvarlak,kahverengi,kokusuz,odunluk,tek,yenir
beyaz,yuvarlak,kahverengi,kokusuz,çayır,tek,zehirli
gri,içbükey,kahverengi,badem,orman,yok,yenir
kahverengi,yuvarlak,beyaz,baharatlı,orman,yok,zehirli
sarı,çan,beyaz,kreosot,odunluk,iki,zehirli
sarı,çıkıntılı,çikolata,kokusuz,odunluk,yok,zehirli
kahverengi,çıkıntılı,çikolata,kokusuz,odunluk,tek,zehirli
beyaz,düz,beyaz,kokusuz,odunluk,tek,zehirli
kahverengi,düz,çikolata,küflü,gübre,tek,zehirli
sarı,düz,siyah,küflü,çayır,yok,zehirli
kahverengi,düz,siyah,çürük,kentsel,tek,yenir
beyaz,yuvarlak,beyaz,kokusuz,gübre,yok,yenir
beyaz,düz,beyaz,kokusuz,çayır,iki,zehirli
sarı,çıkıntılı,çikolata,kokusuz,orman,tek,yenir
kahverengi,çan,siyah,baharatlı,çayır,yok,zehirli
beyaz,yuvarlak,beyaz,çürük,orman,asılı,zehirli
kahverengi,düz,siyah,küflü,bahçe,tek,zehirli
gri,içbükey,pembe,tuzlu,çayır,tek,zehirli
sarı,düz,kahverengi,çürük,gübre,iki,zehirli
sarı,düz,kahverengi,çürük,çayır,tek,zehirli
kahverengi,içbükey,kahverengi,kokusuz,çayır,tek,zehirli
sarı,düz,pembe,anason,çayır,asılı,zehirli
kahverengi,yuvarlak,kahverengi,çürük,orman,yok,zehirli
sarı,çan,kahverengi,baharatlı,orman,yok,zehirli
gri,yuvarlak,çikolata,anason,bahçe,tek,yenir
kahverengi,yuvarlak,kahverengi,kokusuz,orman,asılı,yenir
sarı,içbükey,pembe,kokusuz,bahçe,yok,yenir
kahverengi,çan,siyah,kokusuz,orman,asılı,yenir
kırmızı,düz,kahverengi,kokusuz,orman,tek,yenir
beyaz,yuvarlak,siyah,kokusuz,çayır,asılı,yenir
gri,düz,kahverengi,kokusuz,gübre,yok,zehirli
beyaz,düz,beyaz,tuzlu,kentsel,iki,zehirli
kahverengi,yuvarlak,siyah,küflü,bahçe,tek,zehirli
kahverengi,yuvarlak,kahverengi,anason,orman,iki,yenir
pembe,yuvarlak,siyah,kokusuz,kentsel,tek,yenir
beyaz,düz,pembe,kokusuz,orman,tek,yenir
kahverengi,yuvarlak,çikolata,kokusuz,gübre,yok,zehirli
kahverengi,yuvarlak,beyaz,baharatlı,bahçe,asılı,zehirli
kahverengi,yuvarlak,beyaz,kokusuz,orman,yok,yenir
gri,çan,siyah,tuzlu,orman,tek,zehirli
kahverengi,düz,siyah,kreosot,çayır,yok,zehirli
kahverengi,düz,kahverengi,kokusuz,bahçe,yok,zehirli
sarı,yuvarlak,beyaz,kokusuz,odunluk,yok,zehirli
beyaz,içbükey,pembe,kokusuz,çayır,yok,zehirli
beyaz,çıkıntılı,çikolata,tuzlu,orman,iki,zehirli
kırmızı,düz,siyah,çürük,bahçe,tek,zehirli
kahverengi,yuvarlak,siyah,kreosot,çayır,yok,zehirli
gri,yuvarlak,siyah,çürük,orman,asılı,zehirli
beyaz,içbükey,siyah,badem,kentsel,tek,yenir
kahverengi,düz,pembe,küflü,orman,tek,zehirli
kahverengi,çıkıntılı,pembe,çürük,bahçe,tek,zehirli
gri,düz,çikolata,kreosot,orman,tek,zehirli
sarı,çıkıntılı,çikolata,anason,orman,yok,zehirli
kırmızı,düz,kahverengi,çürük,çayır,iki,zehirli
sarı,düz,beyaz,anason,çayır,yok,zehirli
kahverengi,içbükey,beyaz,baharatlı,kentsel,tek,zehirli
beyaz,düz,kahverengi,kokusuz,orman,asılı,yenir
sarı,yuvarlak,siyah,küflü,çayır,iki,zehirli
kırmızı,yuvarlak,siyah,kreosot,orman,tek,zehirli
beyaz,çıkıntılı,kahverengi,kokusuz,orman,asılı,yenir
kırmızı,yuvarlak,pembe,kokusuz,kentsel,asılı,yenir
beyaz,düz,çikolata,küflü,orman,iki,zehirli
sarı,düz,pembe,anason,orman,iki,yenir
beyaz,yuvarlak,çikolata,tuzlu,orman,tek,zehirli
gri,içbükey,çikolata,baharatlı,çayır,tek,zehirli
sarı,düz,pembe,küflü,orman,yok,zehirli
sarı,çan,beyaz,tuzlu,orman,iki,zehirli
sarı,çıkıntılı,beyaz,çürük,orman,asılı,zehirli
gri,yuvarlak,kahverengi,baharatlı,odunluk,tek,zehirli
gri,düz,siyah,kreosot,çayır,asılı,zehirli
beyaz,içbükey,kahverengi,kokusuz,orman,iki,zehirli
gri,çan,kahverengi,baharatlı,bahçe,asılı,zehirli
beyaz,çan,pembe,baharatlı,orman,tek,zehirli
kahverengi,yuvarlak,beyaz,kokusuz,kentsel,iki,yenir
sarı,yuvarlak,pembe,çürük,odunluk,iki,zehirli
gri,yuvarlak,beyaz,kreosot,orman,tek,zehirli
beyaz,içbükey,kahverengi,çürük,orman,iki,zehirli
gri,çan,beyaz,çürük,kentsel,asılı,zehirli
gri,düz,siyah,baharatlı,orman,yok,zehirli
beyaz,yuvarlak,siyah,kreosot,odunluk,tek,zehirli
kırmızı,düz,kahverengi,kreosot,orman,asılı,zehirli
sarı,yuvarlak,kahverengi,çürük,orman,tek,zehirli
kahverengi,yuvarlak,beyaz,çürük,odunluk,asılı,zehirli
kahverengi,çan,beyaz,çürük,çayır,tek,zehirli
kırmızı,içbükey,siyah,kokusuz,orman,yok,zehirli
kahverengi,içbükey,siyah,çürük,çayır,yok,zehirli
gri,içbükey,siyah,kokusuz,orman,yok,yenir
sarı,düz,siyah,çürük,odunluk,tek,zehirli
kahverengi,düz,pembe,kokusuz,çayır,tek,yenir
beyaz,yuvarlak,beyaz,küflü,çayır,tek,zehirli
pembe,yuvarlak,kahverengi,kokusuz,kentsel,tek,yenir
beyaz,düz,kahverengi,kreosot,kentsel,tek,zehirli
gri,yuvarlak,beyaz,tuzlu,orman,tek,zehirli
gri,içbükey,beyaz,kokusuz,kentsel,iki,yenir
kahverengi,yuvarlak,beyaz,kreosot,orman,tek,zehirli
kırmızı,yuvarlak,siyah,kokusuz,odunluk,yok,yenir
beyaz,düz,beyaz,baharatlı,orman,tek,zehirli
gri,yuvarlak,çikolata,çürük,orman,tek,zehirli
kırmızı,yuvarlak,kahverengi,baharatlı,bahçe,tek,zehirli
sarı,düz,beyaz,kokusuz,gübre,yok,yenir
beyaz,düz,siyah,küflü,çayır,yok,zehirli
gri,düz,siyah,kreosot,bahçe,yok,zehirli
gri,yuvarlak,kahverengi,çürük,gübre,yok,zehirli
kahverengi,çıkıntılı,kahverengi,kokusuz,orman,iki,yenir
sarı,yuvarlak,kahverengi,baharatlı,çayır,tek,zehirli
gri,çan,kahverengi,küflü,orman,tek,zehirli
gri,yuvarlak,siyah,kokusuz,gübre,yok,zehirli
beyaz,düz,beyaz,kokusuz,gübre,tek,yenir
kahverengi,düz,kahverengi,baharatlı,orman,yok,zehirli
beyaz,çıkıntılı,pembe,küflü,kentsel,tek,zehirli
kahverengi,düz,beyaz,anason,orman,iki,yenir
gri,düz,beyaz,tuzlu,orman,tek,zehirli
gri,çıkıntılı,kahverengi,kokusuz,çayır,tek,yenir
kırmızı,yuvarlak,beyaz,kreosot,kentsel,tek,zehirli
kahverengi,içbükey,beyaz,kreosot,orman,asılı,zehirli
kahverengi,düz,çikolata,kokusuz,orman,asılı,zehirli
kahverengi,düz,çikolata,kreosot,odunluk,yok,zehirli
pembe,düz,kahverengi,baharatlı,orman,tek,zehirli
sarı,çıkıntılı,pembe,tuzlu,orman,tek,zehirli
kahverengi,yuvarlak,beyaz,tuzlu,odunluk,tek,zehirli
sarı,yuvarlak,çikolata,baharatlı,orman,iki,zehirli
kırmızı,düz,çikolata,kokusuz,çayır,iki,zehirli
sarı,çan,çikolata,tuzlu,gübre,asılı,zehirli
gri,yuvarlak,kahverengi,badem,çayır,tek,yenir
sarı,yuvarlak,pembe,kokusuz,orman,tek,zehirli
sarı,çan,beyaz,kreosot,orman,tek,zehirli
kahverengi,yuvarlak,beyaz,kreosot,orman,tek,zehirli
gri,çan,kahverengi,baharatlı,odunluk,asılı,zehirli
gri,yuvarlak,kahverengi,küflü,çayır,asılı,zehirli
beyaz,içbükey,çikolata,kokusuz,çayır,yok,zehirli
pembe,içbükey,siyah,kokusuz,orman,asılı,zehirli
sarı,düz,pembe,kokusuz,orman,asılı,yenir
kırmızı,yuvarlak,kahverengi,baharatlı,orman,asılı,zehirli
kahverengi,içbükey,çikolata,kokusuz,çayır,tek,zehirli
kahverengi,düz,çikolata,baharatlı,orman,yok,zehirli
gri,düz,siyah,kokusuz,bahçe,tek,yenir
kahverengi,yuvarlak,kahverengi,tuzlu,odunluk,tek,zehirli
kahverengi,düz,kahverengi,tuzlu,odunluk,tek,zehirli
gri,çıkıntılı,siyah,badem,çayır,tek,yenir
kahverengi,düz,kahverengi,kokusuz,orman,yok,yenir
sarı,düz,çikolata,kokusuz,orman,tek,zehirli
sarı,içbükey,beyaz,kreosot,odunluk,tek,zehirli
beyaz,düz,siyah,kreosot,kentsel,yok,zehirli
sarı,yuvarlak,kahverengi,kokusuz,odunluk,iki,zehirli
kırmızı,düz,kahverengi,çürük,gübre,yok,zehirli
beyaz,çan,siyah,kokusuz,gübre,tek,yenir
sarı,düz,siyah,çürük,çayır,iki,zehirli
kırmızı,içbükey,pembe,anason,odunluk,yok,zehirli
kahverengi,çıkıntılı,kahverengi,küflü,çayır,tek,zehirli
kahverengi,düz,pembe,kreosot,bahçe,yok,zehirli
kahverengi,yuvarlak,pembe,tuzlu,gübre,yok,zehirli
sarı,düz,siyah,kokusuz,odunluk,tek,zehirli
kahverengi,içbükey,pembe,küflü,odunluk,tek,zehirli
kahverengi,yuvarlak,beyaz,çürük,çayır,tek,zehirli
kahverengi,yuvarlak,kahverengi,kokusuz,gübre,tek,zehirli
beyaz,çıkıntılı,kahverengi,kokusuz,çayır,yok,yenir
gri,içbükey,beyaz,baharatlı,çayır,tek,yenir
sarı,yuvarlak,beyaz,kokusuz,kentsel,yok,zehirli
gri,yuvarlak,kahverengi,baharatlı,kentsel,yok,zehirli
beyaz,yuvarlak,çikolata,anason,bahçe,tek,zehirli
sarı,çıkıntılı,pembe,tuzlu,çayır,iki,zehirli
gri,yuvarlak,çikolata,tuzlu,odunluk,iki,zehirli
kırmızı,yuvarlak,beyaz,kokusuz,çayır,tek,zehirli
sarı,düz,beyaz,kokusuz,çayır,tek,yenir
beyaz,düz,beyaz,badem,bahçe,iki,yenir
beyaz,yuvarlak,beyaz,baharatlı,orman,tek,zehirli
gri,çan,siyah,anason,kentsel,yok,zehirli
kahverengi,çıkıntılı,siyah,kokusuz,odunluk,yok,zehirli
kahverengi,yuvarlak,kahverengi,çürük,çayır,yok,zehirli
sarı,yuvarlak,pembe,tuzlu,gübre,tek,zehirli
beyaz,içbükey,siyah,baharatlı,gübre,iki,zehirli
kahverengi,yuvarlak,kahverengi,tuzlu,orman,iki,zehirli
kahverengi,düz,beyaz,çürük,kentsel,yok,zehirli
gri,yuvarlak,beyaz,kokusuz,odunluk,yok,yenir
kahverengi,düz,beyaz,çürük,orman,asılı,zehirli
kahverengi,çıkıntılı,pembe,kreosot,orman,yok,zehirli
sarı,düz,beyaz,küflü,orman,asılı,zehirli
kahverengi,yuvarlak,kahverengi,çürük,çayır,yok,zehirli
sarı,içbükey,beyaz,kokusuz,çayır,tek,yenir
kırmızı,çan,kahverengi,tuzlu,kentsel,tek,zehirli
beyaz,düz,kahverengi,baharatlı,orman,yok,zehirli
kahverengi,çan,çikolata,tuzlu,çayır,tek,zehirli
kahverengi,içbükey,siyah,kokusuz,çayır,tek,yenir
sarı,yuvarlak,kahverengi,baharatlı,orman,yok,zehirli
kırmızı,içbükey,çikolata,tuzlu,orman,tek,zehirli
gri,içbükey,çikolata,kokusuz,odunluk,iki,zehirli
sarı,yuvarlak,pembe,badem,çayır,yok,yenir
beyaz,düz,beyaz,tuzlu,orman,iki,zehirli
kahverengi,çan,çikolata,kokusuz,gübre,asılı,yenir
kahverengi,içbükey,kahverengi,baharatlı,orman,tek,zehirli
sarı,yuvarlak,siyah,küflü,orman,yok,zehirli
kahverengi,düz,kahverengi,anason,orman,asılı,yenir
kahverengi,düz,çikolata,badem,orman,yok,zehirli
beyaz,yuvarlak,siyah,baharatlı,orman,iki,zehirli
kahverengi,içbükey,beyaz,küflü,orman,tek,zehirli
kahverengi,içbükey,siyah,kreosot,çayır,yok,zehirli
sarı,yuvarlak,çikolata,kokusuz,odunluk,yok,zehirli
kırmızı,yuvarlak,çikolata,baharatlı,orman,tek,zehirli
pembe,yuvarlak,beyaz,kreosot,odunluk,tek,zehirli
sarı,çan,siyah,kokusuz,orman,yok,zehirli
beyaz,yuvarlak,çikolata,tuzlu,çayır,tek,zehirli
kahverengi,yuvarlak,beyaz,baharatlı,odunluk,tek,zehirli
sarı,düz,kahverengi,kreosot,çayır,yok,zehirli
sarı,yuvarlak,kahverengi,baharatlı,orman,yok,zehirli
gri,yuvarlak,çikolata,küflü,çayır,iki,zehirli
sarı,düz,kahverengi,baharatlı,orman,asılı,zehirli
beyaz,yuvarlak,beyaz,kokusuz,orman,iki,yenir
beyaz,yuvarlak,kahverengi,kokusuz,odunluk,yok,yenir
sarı,yuvarlak,çikolata,kokusuz,çayır,yok,zehirli
gri,düz,kahverengi,kokusuz,orman,asılı,yenir
kahverengi,yuvarlak,beyaz,baharatlı,çayır,tek,zehirli
beyaz,içbükey,siyah,baharatlı,çayır,iki,zehirli
gri,düz,pembe,badem,orman,tek,yenir
kahverengi,çan,kahverengi,kreosot,çayır,tek,zehirli
sarı,çan,beyaz,kokusuz,çayır,tek,zehirli
kahverengi,çıkıntılı,kahverengi,kokusuz,orman,tek,yenir
kahverengi,yuvarlak,beyaz,badem,bahçe,yok,zehirli
beyaz,yuvarlak,pembe,kreosot,orman,yok,zehirli
pembe,düz,kahverengi,kokusuz,orman,iki,yenir
gri,düz,kahverengi,anason,gübre,yok,yenir
sarı,çıkıntılı,siyah,çürük,çayır,tek,zehirli
beyaz,yuvarlak,çikolata,kreosot,orman,tek,zehirli
sarı,düz,beyaz,kreosot,odunluk,yok,zehirli
kahverengi,düz,kahverengi,baharatlı,gübre,tek,zehirli
gri,yuvarlak,beyaz,baharatlı,gübre,tek,zehirli
beyaz,içbükey,kahverengi,badem,kentsel,asılı,yenir
pembe,yuvarlak,siyah,baharatlı,gübre,tek,zehirli
kırmızı,yuvarlak,kahverengi,baharatlı,kentsel,yok,zehirli
beyaz,düz,pembe,baharatlı,orman,tek,zehirli
kahverengi,düz,beyaz,küflü,bahçe,tek,zehirli
sarı,yuvarlak,siyah,baharatlı,odunluk,tek,zehirli
kırmızı,yuvarlak,beyaz,küflü,odunluk,iki,zehirli
sarı,düz,kahverengi,kokusuz,çayır,iki,yenir
kırmızı,çan,siyah,küflü,çayır,asılı,zehirli
kahverengi,çıkıntılı,siyah,anason,çayır,tek,yenir
kahverengi,yuvarlak,pembe,küflü,odunluk,yok,zehirli
sarı,yuvarlak,siyah,baharatlı,kentsel,iki,zehirli
beyaz,yuvarlak,siyah,çürük,bahçe,asılı,zehirli
pembe,yuvarlak,siyah,tuzlu,orman,yok,zehirli
beyaz,içbükey,kahverengi,küflü,orman,yok,zehirli
kahverengi,yuvarlak,siyah,tuzlu,çayır,tek,zehirli
sarı,çan,çikolata,kreosot,gübre,yok,zehirli
beyaz,düz,beyaz,çürük,çayır,asılı,zehirli
sarı,düz,kahverengi,tuzlu,kentsel,tek,zehirli
beyaz,yuvarlak,siyah,kreosot,orman,iki,zehirli
kahverengi,çan,pembe,kokusuz,orman,yok,zehirli
kahverengi,yuvarlak,beyaz,çürük,bahçe,yok,zehirli
sarı,düz,siyah,baharatlı,bahçe,iki,zehirli
kahverengi,düz,beyaz,çürük,orman,yok,zehirli
gri,düz,pembe,baharatlı,bahçe,asılı,zehirli
kahverengi,içbükey,pembe,baharatlı,çayır,tek,zehirli
kırmızı,yuvarlak,kahverengi,çürük,orman,asılı,zehirli
beyaz,içbükey,beyaz,kreosot,kentsel,tek,zehirli
pembe,çan,beyaz,anason,orman,tek,yenir
kırmızı,düz,beyaz,kokusuz,çayır,tek,yenir
kahverengi,içbükey,kahverengi,tuzlu,çayır,asılı,zehirli
gri,yuvarlak,beyaz,tuzlu,orman,tek,zehirli
gri,düz,pembe,kokusuz,orman,yok,zehirli
beyaz,içbükey,kahverengi,küflü,orman,yok,zehirli
kırmızı,yuvarlak,kahverengi,baharatlı,orman,yok,zehirli
beyaz,yuvarlak,beyaz,kokusuz,çayır,tek,yenir
kahverengi,çıkıntılı,çikolata,kokusuz,kentsel,tek,zehirli
kırmızı,çan,beyaz,kokusuz,çayır,tek,yenir
beyaz,çan,kahverengi,badem,orman,tek,yenir
gri,çıkıntılı,pembe,kreosot,orman,asılı,zehirli
gri,düz,kahverengi,tuzlu,orman,yok,zehirli
kahverengi,düz,beyaz,küflü,orman,asılı,zehirli
kahverengi,yuvarlak,siyah,kokusuz,odunluk,tek,zehirli
kahverengi,çan,çikolata,kokusuz,orman,tek,zehirli
kahverengi,düz,kahverengi,baharatlı,orman,asılı,zehirli
beyaz,düz,kahverengi,kreosot,bahçe,iki,zehirli
gri,yuvarlak,pembe,kokusuz,orman,iki,zehirli
gri,yuvarlak,kahverengi,baharatlı,kentsel,tek,zehirli
beyaz,düz,siyah,kreosot,gübre,yok,zehirli
sarı,yuvarlak,siyah,badem,kentsel,yok,zehirli
sarı,düz,kahverengi,kokusuz,orman,tek,zehirli
kahverengi,yuvarlak,beyaz,badem,odunluk,tek,yenir
sarı,yuvarlak,beyaz,kokusuz,odunluk,asılı,yenir
